,state,date,cas,zscore
0,Alabama,2013,12,-0.6746445932368167
1,Arizona,2013,24,-0.323069241831715
2,California,2013,185,4.393900056186732
3,Colorado,2013,13,-0.6453466472863916
4,Connecticut,2013,15,-0.5867507553855412
5,Delaware,2013,13,-0.6453466472863916
6,District of Columbia,2013,44,0.2628896771767878
7,Florida,2013,58,0.6730609204827398
8,Georgia,2013,31,-0.11798362017873901
9,Illinois,2013,92,1.6691910827971945
10,Indiana,2013,29,-0.1765795120795893
11,Kansas,2013,20,-0.44026102563341557
12,Kentucky,2013,13,-0.6453466472863916
13,Louisiana,2013,60,0.73165681238359
14,Maryland,2013,21,-0.4109630796829904
15,Michigan,2013,71,1.0539342178382667
16,Minnesota,2013,8,-0.7918363770385173
17,Mississippi,2013,8,-0.7918363770385173
18,Missouri,2013,48,0.3800814609784884
19,Nebraska,2013,4,-0.9090281608402178
20,Nevada,2013,4,-0.9090281608402178
21,New Jersey,2013,44,0.2628896771767878
22,New Mexico,2013,9,-0.762538431088092
23,New York,2013,71,1.0539342178382667
24,North Carolina,2013,52,0.49727324478018897
25,Ohio,2013,40,0.14569789337508726
26,Oklahoma,2013,26,-0.2644733499308647
27,Pennsylvania,2013,71,1.0539342178382667
28,Rhode Island,2013,8,-0.7918363770385173
29,South Carolina,2013,23,-0.35236718778214016
30,Tennessee,2013,43,0.23359173122636268
31,Texas,2013,65,0.8781465421357157
32,Utah,2013,5,-0.8797302148897926
33,Virginia,2013,32,-0.08868567422831386
34,Washington,2013,20,-0.44026102563341557
35,West Virginia,2013,10,-0.7332404851376669
36,Wisconsin,2013,4,-0.9090281608402178
37,Alabama,2014,916,0.29852067992344494
38,Alaska,2014,78,-0.8449925242146021
39,Arizona,2014,442,-0.34828750475607095
40,Arkansas,2014,400,-0.40559962238590147
41,California,2014,2927,3.042679455008902
42,Colorado,2014,313,-0.5243175803334076
43,Connecticut,2014,281,-0.5679839556704213
44,Delaware,2014,231,-0.6362126671345052
45,District of Columbia,2014,390,-0.41924536467871826
46,Florida,2014,2336,2.2362160855034294
47,Georgia,2014,1339,0.8757355789095952
48,Hawaii,2014,21,-0.9227732552836578
49,Idaho,2014,57,-0.8736485830295174
50,Illinois,2014,2913,3.0235754157989585
51,Indiana,2014,930,0.31762471913338847
52,Iowa,2014,231,-0.6362126671345052
53,Kansas,2014,252,-0.60755660831959
54,Kentucky,2014,512,-0.2527673087063534
55,Louisiana,2014,1386,0.9398705676858341
56,Maine,2014,47,-0.8872943253223342
57,Maryland,2014,896,0.27122919533781137
58,Massachusetts,2014,416,-0.3837664347173946
59,Michigan,2014,977,0.3817597079096274
60,Minnesota,2014,279,-0.5707131041289847
61,Mississippi,2014,548,-0.20364263645221295
62,Missouri,2014,1030,0.4540821420615564
63,Montana,2014,62,-0.866825711883109
64,Nebraska,2014,199,-0.679879042471519
65,Nevada,2014,303,-0.5379633226262244
66,New Hampshire,2014,60,-0.8695548603416724
67,New Jersey,2014,906,0.28487493763062816
68,New Mexico,2014,172,-0.7167225466621243
69,New York,2014,1362,0.9071207861830739
70,North Carolina,2014,1371,0.919401954246609
71,North Dakota,2014,39,-0.8982109191565877
72,Ohio,2014,1614,1.250993491962057
73,Oklahoma,2014,409,-0.39331845432236634
74,Oregon,2014,222,-0.6484938351980404
75,Pennsylvania,2014,1835,1.552564396633308
76,Rhode Island,2014,94,-0.8231593365460953
77,South Carolina,2014,970,0.3722076883046556
78,South Dakota,2014,36,-0.9023046418444327
79,Tennessee,2014,1209,0.698340929102977
80,Texas,2014,2251,2.1202272760144867
81,Utah,2014,131,-0.7726700900626732
82,Vermont,2014,47,-0.8872943253223342
83,Virginia,2014,862,0.2248336715422343
84,Washington,2014,417,-0.3824018604881129
85,West Virginia,2014,189,-0.6935247847643358
86,Wisconsin,2014,624,-0.09993499502680535
87,Wyoming,2014,27,-0.9145858099079678
88,Alabama,2015,947,0.19280766721758066
89,Alaska,2015,154,-0.8010389406438281
90,Arizona,2015,408,-0.48270724026955597
91,Arkansas,2015,400,-0.4927334355569346
